row_id,segment_kmeans_8
168883,2
168884,0
168885,1
168886,0
168887,3
168888,6
168889,3
168890,1
168891,2
168892,7
168893,1
168894,1
168895,6
168896,0
168897,5
168898,0
168899,1
168900,3
168901,0
168902,6
168903,7
168904,0
168905,6
168906,3
168907,7
168908,6
168909,2
168910,0
168911,7
168912,5
168913,0
168914,0
168915,7
168916,0
168917,3
168918,1
168919,7
168920,1
168921,6
168922,7
168923,7
168924,0
168925,3
168926,1
168927,0
168928,7
168929,3
168930,2
168931,1
168932,0
168933,7
168934,7
168935,0
168936,1
168937,6
168938,6
168939,0
168940,6
168941,3
168942,7
168943,6
168944,7
168945,1
168946,1
168947,6
168948,1
168949,7
168950,1
168951,7
168952,7
168953,6
168954,0
168955,7
168956,7
168957,6
168958,7
168959,6
168960,6
168961,0
168962,1
168963,3
168964,2
168965,7
168966,0
168967,3
168968,3
168969,0
168970,0
168971,5
168972,0
168973,7
168974,0
168975,2
168976,6
168977,3
168978,2
168979,7
168980,3
168981,6
168982,3
168983,6
168984,2
168985,3
168986,6
168987,0
168988,6
168989,0
168990,1
168991,3
168992,6
168993,3
168994,6
168995,5
168996,6
168997,1
168998,7
168999,7
169000,0
169001,6
169002,6
169003,0
169004,0
169005,1
169006,3
169007,0
169008,7
169009,2
169010,7
169011,2
169012,2
169013,0
169014,0
169015,0
169016,6
169017,3
169018,0
169019,7
169020,0
169021,1
169022,6
169023,0
169024,6
169025,3
169026,3
169027,7
169028,6
169029,1
169030,2
169031,3
169032,1
169033,1
169034,6
169035,1
169036,1
169037,0
169038,1
169039,6
169040,1
169041,7
169042,7
169043,3
169044,1
169045,6
169046,3
169047,3
169048,6
169049,6
169050,3
169051,6
169052,3
169053,2
169054,2
169055,6
169056,3
169057,1
169058,3
169059,3
169060,7
169061,1
169062,2
169063,4
169064,7
169065,0
169066,7
169067,5
169068,6
169069,7
169070,6
169071,0
169072,0
169073,0
169074,5
169075,0
169076,3
169077,0
169078,6
169079,0
169080,0
169081,0
169082,0
169083,7
169084,7
169085,1
169086,2
169087,3
169088,7
169089,6
169090,2
169091,0
169092,0
169093,7
169094,2
169095,6
169096,6
169097,7
169098,2
169099,2
169100,7
169101,0
169102,6
169103,6
169104,0
169105,3
169106,3
169107,3
169108,6
169109,3
169110,3
169111,7
169112,1
169113,7
169114,7
169115,2
169116,6
169117,1
169118,6
169119,2
169120,0
169121,3
169122,0
169123,1
169124,0
169125,6
169126,0
169127,2
169128,3
169129,3
169130,0
169131,0
169132,3
169133,6
169134,7
169135,2
169136,3
169137,6
169138,2
169139,3
169140,5
169141,0
169142,2
169143,4
169144,4
169145,1
169146,7
169147,1
169148,0
169149,3
169150,7
169151,3
169152,1
169153,2
169154,0
169155,3
169156,1
169157,3
169158,1
169159,1
169160,5
169161,6
169162,7
169163,0
169164,6
169165,2
169166,1
169167,1
169168,3
169169,0
169170,7
169171,7
169172,6
169173,6
169174,6
169175,7
169176,0
169177,5
169178,6
169179,6
169180,5
169181,6
169182,6
169183,7
169184,1
169185,6
169186,6
169187,7
169188,6
169189,2
169190,7
169191,0
169192,3
169193,6
169194,7
169195,1
169196,6
169197,6
169198,6
169199,0
169200,5
169201,0
169202,3
169203,5
169204,5
169205,0
169206,7
169207,6
169208,6
169209,0
169210,3
169211,7
169212,1
169213,1
169214,6
169215,7
169216,1
169217,0
169218,7
169219,1
169220,3
169221,3
169222,5
169223,1
169224,0
169225,0
169226,3
169227,0
169228,1
169229,0
169230,7
169231,1
169232,5
169233,6
169234,6
169235,0
169236,2
169237,0
169238,4
169239,2
169240,6
169241,1
169242,5
169243,2
169244,6
169245,7
169246,6
169247,0
169248,7
169249,6
169250,0
169251,3
169252,6
169253,6
169254,7
169255,0
169256,6
169257,1
169258,7
169259,4
169260,5
169261,6
169262,7
169263,6
169264,7
169265,7
169266,0
169267,3
169268,0
169269,2
169270,5
169271,7
169272,7
169273,6
169274,3
169275,6
169276,4
169277,7
169278,7
169279,3
169280,0
169281,6
169282,6
169283,7
169284,1
169285,3
169286,6
169287,2
169288,7
169289,3
169290,7
169291,6
169292,7
169293,3
169294,1
169295,7
169296,7
169297,1
169298,6
169299,2
169300,3
169301,0
169302,1
169303,6
169304,4
169305,3
169306,3
169307,7
169308,7
169309,7
169310,2
169311,3
169312,0
169313,6
169314,2
169315,0
169316,6
169317,2
169318,3
169319,2
169320,7
169321,3
169322,3
169323,1
169324,1
169325,1
169326,7
169327,7
169328,3
169329,2
169330,0
169331,6
169332,6
169333,6
169334,6
169335,1
169336,7
169337,7
169338,6
169339,5
169340,7
169341,2
169342,6
169343,6
169344,6
169345,6
169346,6
169347,3
169348,7
169349,0
169350,6
169351,0
169352,0
169353,0
169354,1
169355,1
169356,0
169357,3
169358,1
169359,3
169360,6
169361,6
169362,7
169363,3
169364,3
169365,0
169366,2
169367,0
169368,1
169369,6
169370,3
169371,6
169372,1
169373,0
169374,3
169375,6
169376,7
169377,2
169378,1
169379,5
169380,5
169381,7
169382,0
169383,0
169384,5
169385,7
169386,3
169387,6
169388,0
169389,3
169390,3
169391,2
169392,1
169393,0
169394,7
169395,0
169396,6
169397,0
169398,0
169399,1
169400,0
169401,6
169402,6
169403,0
169404,6
169405,0
169406,6
169407,0
169408,7
169409,6
169410,7
169411,7
169412,1
169413,0
169414,0
169415,1
169416,0
169417,0
169418,1
169419,3
169420,1
169421,6
169422,0
169423,3
169424,1
169425,6
169426,3
169427,6
169428,6
169429,3
169430,1
169431,1
169432,0
169433,3
169434,7
169435,6
169436,3
169437,3
169438,7
169439,3
169440,5
169441,0
169442,3
169443,6
169444,6
169445,1
169446,6
169447,0
169448,7
169449,7
169450,7
169451,7
169452,5
169453,3
169454,7
169455,1
169456,5
169457,6
169458,0
169459,6
169460,0
169461,1
169462,3
169463,0
169464,0
169465,6
169466,2
169467,1
169468,0
169469,3
169470,7
169471,7
169472,1
169473,0
169474,5
169475,0
169476,0
169477,0
169478,7
169479,1
169480,7
169481,7
169482,7
169483,2
169484,7
169485,3
169486,1
169487,3
169488,7
169489,0
169490,1
169491,0
169492,3
169493,5
169494,6
169495,6
169496,0
169497,2
169498,7
169499,5
169500,3
169501,3
169502,5
169503,3
169504,0
169505,2
169506,0
169507,0
169508,7
169509,3
169510,0
169511,0
169512,0
169513,6
169514,7
169515,6
169516,6
169517,2
169518,0
169519,3
169520,0
169521,6
169522,0
169523,6
169524,7
169525,0
169526,7
169527,7
169528,3
169529,7
169530,7
169531,7
169532,1
169533,3
169534,3
169535,0
169536,0
169537,3
169538,6
169539,3
169540,7
169541,6
169542,7
169543,0
169544,0
169545,6
169546,6
169547,4
169548,2
169549,0
169550,6
169551,1
169552,6
169553,6
169554,3
169555,6
169556,2
169557,7
169558,6
169559,0
169560,6
169561,5
169562,6
169563,3
169564,6
169565,4
169566,0
169567,2
169568,6
169569,1
169570,6
169571,1
169572,7
169573,4
169574,0
169575,0
169576,7
169577,0
169578,7
169579,3
169580,0
169581,3
169582,3
169583,2
169584,0
169585,5
169586,0
169587,0
169588,3
169589,7
169590,6
169591,0
169592,1
169593,6
169594,3
169595,0
169596,7
169597,0
169598,7
169599,3
169600,0
169601,3
169602,3
169603,0
169604,6
169605,7
169606,2
169607,0
169608,0
169609,0
169610,7
169611,0
169612,0
169613,3
169614,3
169615,3
169616,7
169617,7
169618,0
169619,3
169620,7
169621,1
169622,6
169623,6
169624,2
169625,6
169626,0
169627,6
169628,6
169629,6
169630,1
169631,6
169632,1
169633,7
169634,7
169635,3
169636,6
169637,6
169638,2
169639,2
169640,6
169641,1
169642,3
169643,6
169644,7
169645,0
169646,3
169647,0
169648,3
169649,6
169650,7
169651,0
169652,7
169653,1
169654,4
169655,3
169656,3
169657,6
169658,6
169659,0
169660,0
169661,0
169662,6
169663,3
169664,1
169665,6
169666,3
169667,0
169668,3
169669,1
169670,3
169671,0
169672,2
169673,2
169674,6
169675,0
169676,0
169677,6
169678,0
169679,3
169680,7
169681,6
169682,7
169683,2
169684,6
169685,0
169686,4
169687,7
169688,3
169689,6
169690,6
169691,0
169692,1
169693,7
169694,6
169695,3
169696,0
169697,1
169698,7
169699,2
169700,6
169701,6
169702,6
169703,7
169704,7
169705,3
169706,7
169707,6
169708,0
169709,6
169710,7
169711,6
169712,3
169713,0
169714,2
169715,1
169716,1
169717,7
169718,5
169719,6
169720,0
169721,0
169722,2
169723,5
169724,0
169725,7
169726,2
169727,7
169728,0
169729,5
169730,6
169731,0
169732,3
169733,0
169734,3
169735,1
169736,3
169737,7
169738,1
169739,1
169740,7
169741,1
169742,6
169743,6
169744,0
169745,5
169746,6
169747,1
169748,5
169749,7
169750,3
169751,6
169752,7
169753,7
169754,0
169755,4
169756,6
169757,2
169758,0
169759,7
169760,0
169761,7
169762,0
169763,6
169764,7
169765,0
169766,6
169767,3
169768,0
169769,3
169770,0
169771,6
169772,3
169773,0
169774,3
169775,6
169776,2
169777,6
169778,3
169779,3
169780,0
169781,6
169782,0
169783,0
169784,1
169785,4
169786,1
169787,0
169788,3
169789,6
169790,0
169791,6
169792,1
169793,3
169794,3
169795,3
169796,3
169797,7
169798,0
169799,7
169800,5
169801,3
169802,0
169803,1
169804,1
169805,6
169806,6
169807,7
169808,3
169809,3
169810,3
169811,0
169812,2
169813,7
169814,0
169815,6
169816,2
169817,7
169818,3
169819,2
169820,2
169821,2
169822,1
169823,7
169824,0
169825,7
169826,1
169827,7
169828,6
169829,0
169830,1
169831,6
169832,6
169833,0
169834,0
169835,6
169836,7
169837,2
169838,3
169839,6
169840,7
169841,0
169842,6
169843,6
169844,3
169845,5
169846,0
169847,7
169848,7
169849,3
169850,7
169851,0
169852,5
169853,0
169854,2
169855,7
169856,2
169857,7
169858,3
169859,0
169860,6
169861,3
169862,7
169863,0
169864,0
169865,3
169866,3
169867,6
169868,0
169869,7
169870,2
169871,7
169872,3
169873,1
169874,7
169875,5
169876,7
169877,6
169878,7
169879,6
169880,0
169881,7
169882,3
169883,7
169884,1
169885,3
169886,0
169887,0
169888,0
169889,3
169890,0
169891,0
169892,7
169893,7
169894,6
169895,7
169896,0
169897,3
169898,7
169899,7
169900,2
169901,0
169902,0
169903,0
169904,0
169905,3
169906,3
169907,7
169908,2
169909,5
169910,2
169911,6
169912,0
169913,3
169914,0
169915,3
169916,4
169917,0
169918,3
169919,7
169920,0
169921,5
169922,3
169923,1
169924,6
169925,4
169926,0
169927,3
169928,5
169929,1
169930,7
169931,6
169932,6
169933,3
169934,3
169935,3
169936,5
169937,1
169938,7
169939,1
169940,6
169941,6
169942,2
169943,0
169944,3
169945,6
169946,4
169947,3
169948,3
169949,5
169950,6
169951,1
169952,2
169953,6
169954,0
169955,3
169956,1
169957,0
169958,1
169959,6
169960,7
169961,6
169962,3
169963,0
169964,3
169965,2
169966,1
169967,3
169968,7
169969,7
169970,2
169971,0
169972,0
169973,5
169974,6
169975,1
169976,7
169977,6
169978,0
169979,7
169980,3
169981,7
169982,0
169983,1
169984,5
169985,7
169986,6
169987,3
169988,6
169989,6
169990,1
169991,7
169992,0
169993,7
169994,6
169995,0
169996,3
169997,0
169998,1
169999,0
170000,0
170001,7
170002,3
170003,0
170004,0
170005,0
170006,3
170007,6
170008,6
170009,3
170010,4
170011,6
170012,3
170013,3
170014,7
170015,2
170016,3
170017,3
170018,7
170019,4
170020,3
170021,6
170022,7
170023,6
170024,3
170025,3
170026,3
170027,3
170028,7
170029,2
170030,3
170031,6
170032,3
170033,2
170034,0
170035,2
170036,0
170037,0
170038,7
170039,7
170040,7
170041,3
170042,3
170043,6
170044,3
170045,2
170046,7
170047,6
170048,6
170049,6
170050,7
170051,0
170052,6
170053,3
170054,3
170055,1
170056,2
170057,1
170058,6
170059,3
170060,3
170061,3
170062,6
170063,2
170064,3
170065,0
170066,0
170067,3
170068,1
170069,0
170070,7
170071,0
170072,7
170073,1
170074,2
170075,1
170076,0
170077,3
170078,1
170079,0
170080,2
170081,3
170082,6
170083,3
170084,0
170085,0
170086,0
170087,1
170088,0
170089,1
170090,0
170091,6
170092,6
170093,6
170094,3
170095,7
170096,3
170097,0
170098,1
170099,0
170100,0
170101,0
170102,3
170103,7
170104,6
170105,6
170106,7
170107,0
170108,7
170109,0
170110,7
170111,3
170112,6
170113,7
170114,3
170115,3
170116,3
170117,0
170118,0
170119,6
170120,6
170121,6
170122,0
170123,5
170124,6
170125,3
170126,1
170127,0
170128,3
170129,1
170130,1
170131,2
170132,7
170133,7
170134,7
170135,3
170136,0
170137,6
170138,0
170139,6
170140,6
170141,3
170142,6
170143,7
170144,1
170145,1
170146,1
170147,0
170148,3
170149,1
170150,6
170151,6
170152,5
170153,0
170154,5
170155,3
170156,1
170157,0
170158,6
170159,1
170160,0
170161,6
170162,2
170163,0
170164,0
170165,0
170166,1
170167,7
170168,0
170169,0
170170,6
170171,2
170172,5
170173,3
170174,0
170175,3
170176,6
170177,4
170178,1
170179,6
170180,6
170181,3
170182,7
170183,3
170184,0
170185,5
170186,0
170187,7
170188,2
170189,1
170190,7
170191,7
170192,6
170193,6
170194,1
170195,2
170196,7
170197,6
170198,2
170199,5
170200,6
170201,0
170202,0
170203,3
170204,1
170205,2
170206,7
170207,7
170208,5
170209,3
170210,6
170211,6
170212,5
170213,6
170214,0
170215,1
170216,1
170217,3
170218,5
170219,7
170220,0
170221,4
170222,6
170223,7
170224,6
170225,0
170226,7
170227,0
170228,6
170229,3
170230,7
170231,6
170232,7
170233,0
170234,6
170235,0
170236,0
170237,3
170238,1
170239,4
170240,6
170241,3
170242,1
170243,1
170244,2
170245,4
170246,3
170247,6
170248,1
170249,7
170250,2
170251,7
170252,2
170253,0
170254,5
170255,7
170256,0
170257,7
170258,7
170259,2
170260,6
170261,1
170262,6
170263,6
170264,7
170265,4
170266,2
170267,5
170268,1
170269,7
170270,0
170271,7
170272,2
170273,0
170274,6
170275,0
170276,7
170277,5
170278,0
170279,0
170280,3
170281,7
170282,3
170283,0
170284,6
170285,0
170286,0
170287,6
170288,6
170289,0
170290,0
170291,4
170292,1
170293,2
170294,0
170295,6
170296,6
170297,4
170298,5
170299,6
170300,0
170301,1
170302,6
170303,2
170304,3
170305,3
170306,2
170307,0
170308,7
170309,6
170310,2
170311,5
170312,3
170313,3
170314,7
170315,3
170316,0
170317,0
170318,3
170319,0
170320,5
170321,2
170322,7
170323,7
170324,7
170325,6
170326,1
170327,2
170328,6
170329,7
170330,1
170331,7
170332,3
170333,3
170334,0
170335,6
170336,0
170337,2
170338,6
170339,3
170340,0
170341,6
170342,0
170343,3
170344,0
170345,1
170346,3
170347,6
170348,6
170349,0
170350,2
170351,7
170352,3
170353,2
170354,7
170355,2
170356,0
170357,7
170358,6
170359,1
170360,0
170361,4
170362,0
170363,6
170364,7
170365,6
170366,0
170367,3
170368,6
170369,0
170370,0
170371,5
170372,3
170373,7
170374,2
170375,0
170376,0
170377,0
170378,0
170379,1
170380,3
170381,7
170382,6
170383,2
170384,0
170385,6
170386,3
170387,6
170388,7
170389,1
170390,6
170391,7
170392,2
170393,1
170394,0
170395,0
170396,6
170397,1
170398,5
170399,1
170400,1
170401,7
170402,0
170403,2
170404,3
170405,3
170406,0
170407,3
170408,0
170409,2
170410,3
170411,7
170412,4
170413,6
170414,3
170415,0
170416,6
170417,1
170418,1
170419,3
170420,0
170421,0
170422,7
170423,6
170424,5
170425,3
170426,2
170427,3
170428,1
170429,3
170430,2
170431,3
170432,3
170433,3
170434,2
170435,3
170436,0
170437,3
170438,1
170439,3
170440,5
170441,6
170442,0
170443,7
170444,0
170445,4
170446,7
170447,3
170448,7
170449,0
170450,0
170451,3
170452,0
170453,3
170454,5
170455,0
170456,3
170457,3
170458,7
170459,3
170460,0
170461,7
170462,0
170463,6
170464,0
170465,0
170466,1
170467,0
170468,1
170469,0
170470,0
170471,3
170472,6
170473,0
170474,1
170475,6
170476,3
170477,3
170478,2
170479,6
170480,6
170481,4
170482,0
170483,3
170484,6
170485,3
170486,6
170487,4
170488,6
170489,3
170490,7
170491,3
170492,1
170493,0
170494,6
170495,3
170496,0
170497,6
170498,6
170499,6
170500,1
170501,1
170502,3
170503,3
170504,1
170505,3
170506,2
170507,7
170508,1
170509,5
170510,7
170511,0
170512,7
170513,1
170514,0
170515,0
170516,3
170517,3
170518,3
170519,6
170520,0
170521,0
170522,1
170523,6
170524,0
170525,7
170526,2
170527,7
170528,1
170529,0
170530,1
170531,5
170532,1
170533,1
170534,6
170535,1
170536,0
170537,0
170538,7
170539,7
170540,3
170541,2
170542,1
170543,2
170544,7
170545,1
170546,3
170547,6
170548,6
170549,5
170550,4
170551,2
170552,0
170553,0
170554,1
170555,7
170556,0
170557,7
170558,3
170559,0
170560,6
170561,0
170562,3
170563,1
170564,7
170565,0
170566,4
170567,5
170568,0
170569,7
170570,1
170571,7
170572,6
170573,3
170574,7
170575,3
170576,0
170577,6
170578,0
170579,6
170580,3
170581,3
170582,2
170583,1
170584,6
170585,6
170586,3
170587,7
170588,2
170589,2
170590,2
170591,0
170592,7
170593,6
170594,6
170595,7
170596,0
170597,6
170598,2
170599,6
170600,6
170601,0
170602,0
170603,7
170604,7
170605,6
170606,6
170607,2
170608,2
170609,3
170610,6
170611,3
170612,6
170613,1
170614,2
170615,0
170616,6
170617,0
170618,2
170619,0
170620,4
170621,7
170622,7
170623,3
170624,3
170625,1
170626,7
170627,6
170628,3
170629,3
170630,7
170631,6
170632,6
170633,6
170634,3
170635,0
170636,1
170637,6
170638,1
170639,6
170640,5
170641,6
170642,5
170643,0
170644,6
170645,7
170646,7
170647,5
170648,0
170649,0
170650,1
170651,0
170652,6
170653,3
170654,3
170655,5
170656,3
170657,0
170658,6
170659,3
170660,6
170661,7
170662,3
170663,2
170664,3
170665,3
170666,7
170667,1
170668,3
170669,5
170670,1
170671,0
170672,5
170673,6
170674,7
170675,0
170676,3
170677,3
170678,7
170679,0
170680,3
170681,6
170682,3
170683,6
170684,6
170685,0
170686,7
170687,6
170688,6
170689,6
170690,6
170691,7
170692,1
170693,2
170694,7
170695,0
170696,1
170697,7
170698,1
170699,0
170700,6
170701,1
170702,1
170703,1
170704,6
170705,1
170706,3
170707,7
170708,2
170709,1
170710,7
170711,0
170712,0
170713,2
170714,0
170715,2
170716,6
170717,1
170718,6
170719,3
170720,0
170721,4
170722,1
170723,1
170724,2
170725,6
170726,0
170727,0
170728,4
170729,7
170730,7
170731,6
170732,7
170733,7
170734,3
170735,6
170736,0
170737,7
170738,7
170739,3
170740,2
170741,7
170742,7
170743,0
170744,5
170745,6
170746,1
170747,6
170748,6
170749,6
170750,1
170751,0
170752,6
170753,6
170754,3
170755,6
170756,0
170757,0
170758,5
170759,7
170760,3
170761,1
170762,4
170763,7
170764,3
170765,3
170766,0
170767,6
170768,6
170769,3
170770,5
170771,6
170772,0
170773,6
170774,3
170775,2
170776,6
170777,0
170778,2
170779,6
170780,3
170781,1
170782,7
170783,3
170784,0
170785,6
170786,7
170787,7
170788,0
170789,1
170790,0
170791,1
170792,7
170793,1
170794,1
170795,0
170796,0
170797,0
170798,6
170799,0
170800,0
170801,2
170802,7
170803,0
170804,3
170805,3
170806,6
170807,1
170808,6
170809,7
170810,1
170811,1
170812,6
170813,1
170814,3
170815,7
170816,4
170817,0
170818,0
170819,6
170820,6
170821,0
170822,0
170823,0
170824,0
170825,6
170826,0
170827,3
170828,3
170829,3
170830,3
170831,1
170832,3
170833,6
170834,0
170835,1
170836,6
170837,2
170838,1
170839,6
170840,0
170841,6
170842,3
170843,2
170844,0
170845,3
170846,5
170847,0
170848,7
170849,6
170850,2
170851,6
170852,6
170853,7
170854,6
170855,1
170856,6
170857,6
170858,7
170859,0
170860,1
170861,1
170862,1
170863,6
170864,0
170865,7
170866,5
170867,3
170868,6
170869,7
170870,0
170871,0
170872,2
170873,0
170874,7
170875,2
170876,1
170877,3
170878,0
170879,1
170880,0
170881,5
170882,6
170883,0
170884,7
170885,0
170886,1
170887,1
170888,7
170889,7
170890,0
170891,3
170892,2
170893,0
170894,3
170895,7
170896,0
170897,0
170898,7
170899,2
170900,7
170901,7
170902,2
170903,7
170904,6
170905,6
170906,0
170907,7
170908,3
170909,6
170910,1
170911,6
170912,0
170913,1
170914,1
170915,0
170916,6
170917,3
170918,1
170919,0
170920,0
170921,7
170922,3
170923,1
170924,6
170925,6
170926,6
170927,0
170928,0
170929,0
170930,6
170931,2
170932,3
170933,7
170934,6
170935,0
170936,0
170937,1
170938,6
170939,6
170940,6
170941,3
170942,5
170943,3
170944,1
170945,7
170946,6
170947,0
170948,7
170949,7
170950,7
170951,6
170952,0
170953,6
170954,6
170955,6
170956,1
170957,6
170958,6
170959,0
170960,0
170961,7
170962,1
170963,0
170964,7
170965,5
170966,7
170967,7
170968,7
170969,0
170970,6
170971,0
170972,0
170973,1
170974,2
170975,7
170976,1
170977,3
170978,3
170979,6
170980,0
170981,0
170982,1
170983,3
170984,7
170985,0
170986,6
170987,6
170988,3
170989,3
170990,5
170991,3
170992,1
170993,1
170994,7
170995,0
170996,2
170997,6
170998,7
170999,6
171000,2
171001,0
171002,6
171003,3
171004,0
171005,1
171006,6
171007,6
171008,0
171009,6
171010,0
171011,2
171012,7
171013,1
171014,1
171015,0
171016,0
171017,3
171018,0
171019,7
171020,7
171021,6
171022,0
171023,7
171024,5
171025,1
171026,4
171027,3
171028,1
171029,3
171030,1
171031,7
171032,7
171033,0
171034,2
171035,7
171036,0
171037,7
171038,7
171039,0
171040,1
171041,7
171042,7
171043,0
171044,5
171045,0
171046,3
171047,6
171048,7
171049,7
171050,7
171051,7
171052,2
171053,6
171054,0
171055,7
171056,1
171057,7
171058,6
171059,0
171060,1
171061,0
171062,5
171063,1
171064,0
171065,3
171066,1
171067,6
171068,0
171069,1
171070,3
171071,0
171072,7
171073,2
171074,7
171075,6
171076,2
171077,7
171078,6
171079,0
171080,3
171081,3
171082,1
171083,0
171084,6
171085,6
